start_timestamp,end_timestamp,duration_s,max_speed_kmh,min_acceleration_mps2,avg_throttle_pct
2023-07-30 13:14:36.960000+00:00,2023-07-30 13:14:39.360000+00:00,2.4,279,-28.769841269841248,10.6
2023-07-30 13:14:42.480000+00:00,2023-07-30 13:14:42.480000+00:00,0.0,159,-5.555555555555571,30.0
2023-07-30 13:14:46.800000+00:00,2023-07-30 13:14:48.960000+00:00,2.16,220,-17.045454545454547,15.0
2023-07-30 13:14:53.480000+00:00,2023-07-30 13:14:53.480000+00:00,0.0,216,-4.629629629629614,54.0
2023-07-30 13:15:05.800000+00:00,2023-07-30 13:15:06.560000+00:00,0.76,316,-8.680555555555625,62.333333333333336
2023-07-30 13:15:10.600000+00:00,2023-07-30 13:15:10.600000+00:00,0.0,304,-3.472222222222232,100.0
2023-07-30 13:15:11.080000+00:00,2023-07-30 13:15:14.880000+00:00,3.8,302,-42.82407407407405,5.352941176470588
2023-07-30 13:15:15.280000+00:00,2023-07-30 13:15:15.280000+00:00,0.0,65,-3.472222222222232,2.0
2023-07-30 13:15:17.680000+00:00,2023-07-30 13:15:17.680000+00:00,0.0,71,-5.208333333333337,0.0
2023-07-30 13:15:26.840000+00:00,2023-07-30 13:15:30.400000+00:00,3.56,272,-38.19444444444442,1.1428571428571428
2023-07-30 13:15:42.960000+00:00,2023-07-30 13:15:42.960000+00:00,0.0,309,-2.3148148148148215,100.0
2023-07-30 13:15:43.440000+00:00,2023-07-30 13:15:43.880000+00:00,0.44,304,-4.419191919191916,76.0
2023-07-30 13:15:55.640000+00:00,2023-07-30 13:15:59.120000+00:00,3.48,331,-39.930555555555536,1.7142857142857142
2023-07-30 13:16:04.280000+00:00,2023-07-30 13:16:04.280000+00:00,0.0,167,-2.3148148148148215,44.0
2023-07-30 13:16:09.160000+00:00,2023-07-30 13:16:12.680000+00:00,3.52,237,-36.11111111111111,0.0
2023-07-30 13:16:16.560000+00:00,2023-07-30 13:16:18.080000+00:00,1.52,193,-7.936507936507933,22.4
2023-07-30 13:16:24.800000+00:00,2023-07-30 13:16:26.681000+00:00,1.881,283,-15.277777777777786,22.142857142857142
2023-07-30 13:16:33.801000+00:00,2023-07-30 13:16:36.600000+00:00,2.799,286,-25.000000000000036,15.0
2023-07-30 13:16:39.480000+00:00,2023-07-30 13:16:39.480000+00:00,0.0,163,-2.3148148148148016,49.0
2023-07-30 13:16:43.520000+00:00,2023-07-30 13:16:45.640000+00:00,2.12,223,-38.69047619047617,6.0
2023-07-30 13:16:50.440000+00:00,2023-07-30 13:16:50.680000+00:00,0.24,202,-4.385964912280705,45.5
2023-07-30 13:17:02.840000+00:00,2023-07-30 13:17:03.400000+00:00,0.56,303,-8.680555555555625,43.75
2023-07-30 13:17:03.880000+00:00,2023-07-30 13:17:03.880000+00:00,0.0,284,-3.968253968253979,65.0
2023-07-30 13:17:08.161000+00:00,2023-07-30 13:17:12.600000+00:00,4.439,293,-29.60640891675374,5.076923076923077
2023-07-30 13:17:13.961000+00:00,2023-07-30 13:17:14.281000+00:00,0.32,81,-2.604166666666663,30.0
2023-07-30 13:17:14.881000+00:00,2023-07-30 13:17:14.881000+00:00,0.0,74,-2.7777777777777857,15.0
2023-07-30 13:17:15.480000+00:00,2023-07-30 13:17:15.480000+00:00,0.0,69,-2.6123301985370913,11.0
2023-07-30 13:17:18.880000+00:00,2023-07-30 13:17:20.321000+00:00,1.441,138,-23.148148148148156,26.666666666666668
2023-07-30 13:17:24.840000+00:00,2023-07-30 13:17:30.400000+00:00,5.5600000000000005,75,-9.92063492063492,7.315789473684211
2023-07-30 13:17:44.160000+00:00,2023-07-30 13:17:45.080000+00:00,0.92,80,-3.1565656565656575,17.5
2023-07-30 13:17:45.600000+00:00,2023-07-30 13:17:45.600000+00:00,0.0,67,-3.4722222222222174,17.0
2023-07-30 13:17:46.121000+00:00,2023-07-30 13:17:46.761000+00:00,0.64,63,-3.4722222222222174,0.75
2023-07-30 13:17:58.160000+00:00,2023-07-30 13:17:58.720000+00:00,0.56,307,-4.340277777777768,85.66666666666667
2023-07-30 13:18:00.161000+00:00,2023-07-30 13:18:00.161000+00:00,0.0,301,-2.7777777777777857,99.0
2023-07-30 13:18:11.440000+00:00,2023-07-30 13:18:14.561000+00:00,3.121,315,-71.18055555555553,9.785714285714286
2023-07-30 13:18:18.360000+00:00,2023-07-30 13:18:18.761000+00:00,0.401,176,-4.629629629629614,36.333333333333336
2023-07-30 13:18:23.840000+00:00,2023-07-30 13:18:26.481000+00:00,2.641,244,-28.356481481481474,0.0
2023-07-30 13:18:27.121000+00:00,2023-07-30 13:18:27.121000+00:00,0.0,113,-2.777777777777768,11.0
2023-07-30 13:18:30.760000+00:00,2023-07-30 13:18:31.961000+00:00,1.201,197,-9.259259259259267,18.0
2023-07-30 13:18:38.921000+00:00,2023-07-30 13:18:40.521000+00:00,1.6,283,-13.888888888888928,20.142857142857142
2023-07-30 13:18:48.041000+00:00,2023-07-30 13:18:50.720000+00:00,2.6790000000000003,271,-28.645833333333304,5.6
2023-07-30 13:18:52.801000+00:00,2023-07-30 13:18:53.081000+00:00,0.28,173,-5.952380952380944,23.0
2023-07-30 13:18:56.760000+00:00,2023-07-30 13:18:58.841000+00:00,2.081,227,-21.60493827160494,4.111111111111111
2023-07-30 13:19:03.120000+00:00,2023-07-30 13:19:03.120000+00:00,0.0,228,-2.6041666666666963,70.0
2023-07-30 13:19:15.481000+00:00,2023-07-30 13:19:15.481000+00:00,0.0,317,-2.976190476190459,83.0
2023-07-30 13:19:16.480000+00:00,2023-07-30 13:19:16.480000+00:00,0.0,312,-2.9868578255674856,76.0
2023-07-30 13:19:20.601000+00:00,2023-07-30 13:19:23.720000+00:00,3.1189999999999998,275,-43.402777777777764,0.0
2023-07-30 13:19:25.281000+00:00,2023-07-30 13:19:25.681000+00:00,0.4,76,-5.787037037037039,0.0
2023-07-30 13:19:35.201000+00:00,2023-07-30 13:19:38.361000+00:00,3.16,256,-34.722222222222214,0.0
2023-07-30 13:19:50.601000+00:00,2023-07-30 13:19:50.961000+00:00,0.36,310,-4.1459369817578535,100.0
2023-07-30 13:20:03.961000+00:00,2023-07-30 13:20:06.801000+00:00,2.84,307,-39.68253968253969,5.666666666666667
2023-07-30 13:20:08.001000+00:00,2023-07-30 13:20:08.601000+00:00,0.6,144,-3.472222222222232,17.333333333333332
2023-07-30 13:20:10.881000+00:00,2023-07-30 13:20:11.361000+00:00,0.48,176,-4.340277777777768,41.333333333333336
2023-07-30 13:20:15.961000+00:00,2023-07-30 13:20:18.801000+00:00,2.84,254,-37.037037037037024,1.6666666666666667
2023-07-30 13:20:19.201000+00:00,2023-07-30 13:20:19.441000+00:00,0.24,113,-5.208333333333326,0.0
2023-07-30 13:20:23.521000+00:00,2023-07-30 13:20:24.881000+00:00,1.3599999999999999,195,-8.928571428571427,16.5
2023-07-30 13:20:31.441000+00:00,2023-07-30 13:20:33.201000+00:00,1.76,286,-12.731481481481488,23.25
2023-07-30 13:20:40.641000+00:00,2023-07-30 13:20:43.161000+00:00,2.52,274,-38.194444444444464,6.333333333333333
2023-07-30 13:20:45.601000+00:00,2023-07-30 13:20:45.601000+00:00,0.0,169,-6.944444444444464,49.0
2023-07-30 13:20:49.681000+00:00,2023-07-30 13:20:51.561000+00:00,1.88,221,-26.388888888888893,0.3333333333333333
2023-07-30 13:20:55.081000+00:00,2023-07-30 13:20:55.081000+00:00,0.0,224,8.68055555555558,64.0
2023-07-30 13:20:55.601000+00:00,2023-07-30 13:21:17.161000+00:00,21.56,321,-38.58024691358024,82.8961038961039
2023-07-30 13:21:18.441000+00:00,2023-07-30 13:21:19.081000+00:00,0.64,78,-6.172839506172847,0.0
2023-07-30 13:21:28.041000+00:00,2023-07-30 13:21:30.961000+00:00,2.92,273,-40.50925925925923,7.6923076923076925
2023-07-30 13:21:31.721000+00:00,2023-07-30 13:21:31.721000+00:00,0.0,69,-2.3148148148148118,1.0
2023-07-30 13:21:43.682000+00:00,2023-07-30 13:21:43.682000+00:00,0.0,311,-4.166666666666643,100.0
2023-07-30 13:21:44.041000+00:00,2023-07-30 13:21:44.321000+00:00,0.28,309,-2.976190476190459,100.0
2023-07-30 13:21:56.642000+00:00,2023-07-30 13:21:59.721000+00:00,3.079,324,-50.0,8.0
2023-07-30 13:22:01.241000+00:00,2023-07-30 13:22:01.441000+00:00,0.2,139,-8.68055555555558,39.0
2023-07-30 13:22:09.602000+00:00,2023-07-30 13:22:12.601000+00:00,2.999,228,-40.27777777777775,0.0
2023-07-30 13:22:16.802000+00:00,2023-07-30 13:22:18.041000+00:00,1.2389999999999999,194,-10.416666666666652,14.571428571428571
2023-07-30 13:22:25.041000+00:00,2023-07-30 13:22:26.641000+00:00,1.6,281,-22.569444444444464,20.25
2023-07-30 13:22:34.121000+00:00,2023-07-30 13:22:36.722000+00:00,2.601,281,-67.70833333333339,6.166666666666667
2023-07-30 13:22:37.322000+00:00,2023-07-30 13:22:37.322000+00:00,0.0,147,-2.604166666666652,47.0
2023-07-30 13:22:39.321000+00:00,2023-07-30 13:22:39.321000+00:00,0.0,166,-4.34027777777779,43.0
2023-07-30 13:22:43.402000+00:00,2023-07-30 13:22:45.201000+00:00,1.799,223,-32.986111111111114,1.3333333333333333
2023-07-30 13:22:49.002000+00:00,2023-07-30 13:22:49.002000+00:00,0.0,219,0.0,58.0
2023-07-30 13:23:02.482000+00:00,2023-07-30 13:23:02.482000+00:00,0.0,316,-5.2083333333333925,75.0
2023-07-30 13:23:02.922000+00:00,2023-07-30 13:23:02.922000+00:00,0.0,312,-3.9682539682539284,79.0
2023-07-30 13:23:06.921000+00:00,2023-07-30 13:23:10.922000+00:00,4.001,311,-38.6904761904762,7.3125
2023-07-30 13:23:12.041000+00:00,2023-07-30 13:23:13.001000+00:00,0.96,76,-2.8935185185185195,2.0
2023-07-30 13:23:22.002000+00:00,2023-07-30 13:23:25.481000+00:00,3.479,270,-84.72222222222221,7.769230769230769
2023-07-30 13:23:38.161000+00:00,2023-07-30 13:23:38.161000+00:00,0.0,308,-2.791736460078176,100.0
2023-07-30 13:23:38.801000+00:00,2023-07-30 13:23:38.801000+00:00,0.0,303,-2.604166666666652,100.0
2023-07-30 13:23:39.841000+00:00,2023-07-30 13:23:39.841000+00:00,0.0,302,-2.0833333333333215,100.0
2023-07-30 13:23:51.042000+00:00,2023-07-30 13:23:53.881000+00:00,2.839,315,-39.35185185185185,1.3
2023-07-30 13:23:54.282000+00:00,2023-07-30 13:23:54.282000+00:00,0.0,113,-2.777777777777768,35.0
2023-07-30 13:23:58.761000+00:00,2023-07-30 13:23:58.961000+00:00,0.2,164,-3.4722222222221877,42.5
2023-07-30 13:24:04.202000+00:00,2023-07-30 13:24:07.402000+00:00,3.2,233,-26.785714285714256,0.0
2023-07-30 13:24:08.162000+00:00,2023-07-30 13:24:08.162000+00:00,0.0,105,-2.604166666666674,30.0
2023-07-30 13:24:11.641000+00:00,2023-07-30 13:24:12.601000+00:00,0.96,191,-9.259259259259267,16.25
2023-07-30 13:24:13.161000+00:00,2023-07-30 13:24:13.161000+00:00,0.0,162,-3.4722222222222143,29.0
2023-07-30 13:24:19.761000+00:00,2023-07-30 13:24:21.722000+00:00,1.9609999999999999,288,-17.746913580246904,27.4
2023-07-30 13:24:28.682000+00:00,2023-07-30 13:24:31.402000+00:00,2.7199999999999998,287,-27.777777777777754,11.75
2023-07-30 13:24:32.121000+00:00,2023-07-30 13:24:32.121000+00:00,0.0,145,-4.166666666666643,50.0
2023-07-30 13:24:34.162000+00:00,2023-07-30 13:24:34.162000+00:00,0.0,167,-3.472222222222232,43.0
2023-07-30 13:24:38.481000+00:00,2023-07-30 13:24:40.522000+00:00,2.041,195,-26.99407871821666,2.5714285714285716
2023-07-30 13:24:44.082000+00:00,2023-07-30 13:24:44.082000+00:00,0.0,211,-2.604166666666674,56.0
2023-07-30 13:24:56.882000+00:00,2023-07-30 13:24:56.882000+00:00,0.0,318,-2.7777777777777857,80.0
2023-07-30 13:24:57.482000+00:00,2023-07-30 13:24:57.482000+00:00,0.0,312,-4.629629629629584,75.0
2023-07-30 13:24:58.042000+00:00,2023-07-30 13:24:58.042000+00:00,0.0,310,-2.7777777777777857,100.0
2023-07-30 13:25:02.082000+00:00,2023-07-30 13:25:05.681000+00:00,3.599,307,-36.11111111111114,4.923076923076923
2023-07-30 13:25:08.082000+00:00,2023-07-30 13:25:08.362000+00:00,0.28,69,-3.9682539682539666,9.5
2023-07-30 13:25:17.242000+00:00,2023-07-30 13:25:20.482000+00:00,3.24,270,-33.333333333333336,7.357142857142857
2023-07-30 13:25:21.122000+00:00,2023-07-30 13:25:21.282000+00:00,0.16,66,-3.47222222222221,15.0
2023-07-30 13:25:33.042000+00:00,2023-07-30 13:25:33.282000+00:00,0.24,310,-2.3148148148148215,100.0
2023-07-30 13:25:33.642000+00:00,2023-07-30 13:25:33.842000+00:00,0.2,306,-2.7777777777777857,100.0
2023-07-30 13:25:34.282000+00:00,2023-07-30 13:25:34.282000+00:00,0.0,303,-2.3148148148147625,100.0
2023-07-30 13:25:46.082000+00:00,2023-07-30 13:25:49.042000+00:00,2.96,321,-40.123456790123456,10.833333333333334
2023-07-30 13:25:50.842000+00:00,2023-07-30 13:25:50.842000+00:00,0.0,131,-2.7777777777777857,42.0
2023-07-30 13:25:53.882000+00:00,2023-07-30 13:25:53.882000+00:00,0.0,168,-3.0864197530864286,40.0
2023-07-30 13:25:59.003000+00:00,2023-07-30 13:26:02.002000+00:00,2.999,241,-33.564814814814824,0.36363636363636365
2023-07-30 13:26:06.162000+00:00,2023-07-30 13:26:07.762000+00:00,1.6,196,-12.731481481481488,31.375
2023-07-30 13:26:14.162000+00:00,2023-07-30 13:26:16.042000+00:00,1.88,285,-19.097222222222232,32.44444444444444
2023-07-30 13:26:23.602000+00:00,2023-07-30 13:26:25.363000+00:00,1.7610000000000001,272,-31.94444444444443,2.375
2023-07-30 13:26:25.843000+00:00,2023-07-30 13:26:26.202000+00:00,0.359,158,-4.64252553389043,35.0
2023-07-30 13:26:26.642000+00:00,2023-07-30 13:26:26.642000+00:00,0.0,151,-2.7777777777777857,40.0
2023-07-30 13:26:28.762000+00:00,2023-07-30 13:26:29.002000+00:00,0.24,163,-5.555555555555536,35.0
2023-07-30 13:26:32.723000+00:00,2023-07-30 13:26:35.042000+00:00,2.319,224,-22.569444444444443,16.88888888888889
2023-07-30 13:26:38.162000+00:00,2023-07-30 13:26:38.162000+00:00,0.0,210,4.629629629629614,68.0
2023-07-30 13:26:52.123000+00:00,2023-07-30 13:26:52.123000+00:00,0.0,314,-3.968253968253979,90.0
2023-07-30 13:26:52.563000+00:00,2023-07-30 13:26:52.563000+00:00,0.0,310,-4.629629629629584,72.0
2023-07-30 13:26:54.922000+00:00,2023-07-30 13:26:54.922000+00:00,0.0,306,-2.7777777777777857,100.0
2023-07-30 13:26:56.922000+00:00,2023-07-30 13:27:00.722000+00:00,3.8,294,-41.66666666666669,1.3333333333333333
2023-07-30 13:27:03.642000+00:00,2023-07-30 13:27:03.642000+00:00,0.0,63,-3.47222222222221,24.0
2023-07-30 13:27:12.323000+00:00,2023-07-30 13:27:16.082000+00:00,3.759,275,-51.215277777777786,4.9375
2023-07-30 13:27:28.802000+00:00,2023-07-30 13:27:28.802000+00:00,0.0,305,-2.9761904761905096,100.0
2023-07-30 13:27:38.243000+00:00,2023-07-30 13:27:38.243000+00:00,0.0,315,-2.7777777777777857,100.0
2023-07-30 13:27:41.762000+00:00,2023-07-30 13:27:44.122000+00:00,2.36,303,-59.0277777777778,1.1818181818181819
2023-07-30 13:27:44.603000+00:00,2023-07-30 13:27:44.603000+00:00,0.0,132,-5.555555555555571,39.0
2023-07-30 13:27:46.043000+00:00,2023-07-30 13:27:46.283000+00:00,0.24,138,-4.629629629629643,34.5
2023-07-30 13:27:49.762000+00:00,2023-07-30 13:27:49.762000+00:00,0.0,169,-3.472222222222232,52.0
2023-07-30 13:27:54.082000+00:00,2023-07-30 13:27:57.202000+00:00,3.12,254,-30.86419753086419,2.0
2023-07-30 13:28:01.642000+00:00,2023-07-30 13:28:02.922000+00:00,1.28,184,-8.680555555555536,16.833333333333332
2023-07-30 13:28:09.442000+00:00,2023-07-30 13:28:10.883000+00:00,1.441,284,-19.097222222222143,25.714285714285715
2023-07-30 13:28:11.323000+00:00,2023-07-30 13:28:11.643000+00:00,0.32,224,-5.208333333333326,49.5
2023-07-30 13:28:18.683000+00:00,2023-07-30 13:28:21.202000+00:00,2.519,284,-26.62037037037036,20.444444444444443
2023-07-30 13:28:21.802000+00:00,2023-07-30 13:28:21.802000+00:00,0.0,152,-2.3148148148148215,29.0
2023-07-30 13:28:24.083000+00:00,2023-07-30 13:28:24.483000+00:00,0.4,164,-3.4722222222221877,41.5
2023-07-30 13:28:27.962000+00:00,2023-07-30 13:28:30.483000+00:00,2.521,223,-23.148148148148156,15.4
2023-07-30 13:28:34.162000+00:00,2023-07-30 13:28:34.162000+00:00,0.0,221,0.8707767328457008,60.0
2023-07-30 13:28:34.522000+00:00,2023-07-30 13:28:34.722000+00:00,0.2,218,-4.1666666666666785,57.5
2023-07-30 13:28:51.123000+00:00,2023-07-30 13:28:51.123000+00:00,0.0,309,-2.7777777777777857,100.0
2023-07-30 13:28:52.203000+00:00,2023-07-30 13:28:55.882000+00:00,3.6790000000000003,305,-50.925925925925924,3.076923076923077
2023-07-30 13:28:57.523000+00:00,2023-07-30 13:28:57.763000+00:00,0.24,72,-4.629629629629628,0.0
2023-07-30 13:28:58.243000+00:00,2023-07-30 13:28:58.243000+00:00,0.0,64,-2.604166666666663,16.0
2023-07-30 13:29:07.483000+00:00,2023-07-30 13:29:10.563000+00:00,3.08,253,-30.753968253968264,0.0
2023-07-30 13:29:10.923000+00:00,2023-07-30 13:29:10.923000+00:00,0.0,68,-2.777777777777768,0.0
2023-07-30 13:29:11.403000+00:00,2023-07-30 13:29:11.403000+00:00,0.0,65,-5.208333333333348,35.0
2023-07-30 13:29:23.683000+00:00,2023-07-30 13:29:23.683000+00:00,0.0,304,-3.1565656565656495,100.0
2023-07-30 13:29:24.323000+00:00,2023-07-30 13:29:24.323000+00:00,0.0,301,-2.3148148148148215,100.0
2023-07-30 13:29:36.523000+00:00,2023-07-30 13:29:39.403000+00:00,2.88,312,-48.61111111111107,5.3076923076923075
2023-07-30 13:29:40.483000+00:00,2023-07-30 13:29:40.483000+00:00,0.0,135,-4.1666666666666785,29.0
2023-07-30 13:29:49.122000+00:00,2023-07-30 13:29:51.923000+00:00,2.801,238,-32.7812284334024,0.0
2023-07-30 13:29:52.883000+00:00,2023-07-30 13:29:52.883000+00:00,0.0,105,-2.5252525252525326,41.0
2023-07-30 13:29:56.483000+00:00,2023-07-30 13:29:57.963000+00:00,1.48,193,-10.416666666666668,14.75
2023-07-30 13:30:04.523000+00:00,2023-07-30 13:30:06.203000+00:00,1.6800000000000002,283,-20.833333333333336,21.75
2023-07-30 13:30:13.843000+00:00,2023-07-30 13:30:16.483000+00:00,2.64,274,-38.194444444444464,1.0909090909090908
2023-07-30 13:30:16.883000+00:00,2023-07-30 13:30:16.883000+00:00,0.0,146,-4.629629629629614,48.0
2023-07-30 13:30:19.203000+00:00,2023-07-30 13:30:19.203000+00:00,0.0,160,-3.0864197530864286,43.0
2023-07-30 13:30:23.163000+00:00,2023-07-30 13:30:25.403000+00:00,2.24,217,-20.833333333333336,6.555555555555555
2023-07-30 13:30:42.323000+00:00,2023-07-30 13:30:42.323000+00:00,0.0,312,-3.4722222222221433,79.0
2023-07-30 13:30:42.883000+00:00,2023-07-30 13:30:43.163000+00:00,0.28,309,-2.976190476190459,82.5
2023-07-30 13:30:46.883000+00:00,2023-07-30 13:30:50.683000+00:00,3.8,304,-56.71296296296295,4.066666666666666
2023-07-30 13:30:51.283000+00:00,2023-07-30 13:30:51.283000+00:00,0.0,66,-4.629629629629628,26.0
2023-07-30 13:30:52.163000+00:00,2023-07-30 13:30:53.163000+00:00,1.0,78,-4.960317460317461,4.0
2023-07-30 13:31:02.323000+00:00,2023-07-30 13:31:05.563000+00:00,3.24,271,-41.66666666666669,7.6923076923076925
2023-07-30 13:31:06.283000+00:00,2023-07-30 13:31:06.283000+00:00,0.0,65,-2.604166666666674,23.0
2023-07-30 13:31:18.443000+00:00,2023-07-30 13:31:18.763000+00:00,0.32,306,-5.208333333333304,100.0
2023-07-30 13:31:31.443000+00:00,2023-07-30 13:31:33.763000+00:00,2.32,314,-39.141414141414124,0.1111111111111111
2023-07-30 13:31:39.323000+00:00,2023-07-30 13:31:39.323000+00:00,0.0,168,-2.3148148148148215,44.0
2023-07-30 13:31:44.283000+00:00,2023-07-30 13:31:47.764000+00:00,3.481,246,-29.166666666666643,1.8571428571428572
2023-07-30 13:31:51.523000+00:00,2023-07-30 13:31:53.043000+00:00,1.52,191,-11.904761904761912,21.875
2023-07-30 13:31:59.843000+00:00,2023-07-30 13:32:01.684000+00:00,1.841,283,-18.518518518518512,20.375
2023-07-30 13:32:08.964000+00:00,2023-07-30 13:32:11.963000+00:00,2.999,286,-38.194444444444464,10.5
2023-07-30 13:32:18.443000+00:00,2023-07-30 13:32:20.684000+00:00,2.241,220,-22.222222222222214,11.7
2023-07-30 13:32:24.483000+00:00,2023-07-30 13:32:25.043000+00:00,0.56,221,-2.9761904761904843,57.666666666666664
2023-07-30 13:32:37.363000+00:00,2023-07-30 13:32:37.723000+00:00,0.36,315,-3.472222222222232,76.0
2023-07-30 13:32:38.603000+00:00,2023-07-30 13:32:38.603000+00:00,0.0,306,-2.976190476190459,99.0
2023-07-30 13:32:41.284000+00:00,2023-07-30 13:32:41.284000+00:00,0.0,307,-2.7777777777777857,100.0
2023-07-30 13:32:42.644000+00:00,2023-07-30 13:32:46.083000+00:00,3.439,300,-37.326388888888886,0.8333333333333334
2023-07-30 13:32:46.603000+00:00,2023-07-30 13:32:46.603000+00:00,0.0,62,-5.208333333333326,9.0
2023-07-30 13:32:58.203000+00:00,2023-07-30 13:33:01.724000+00:00,3.521,267,-36.11111111111111,0.9333333333333333
2023-07-30 13:33:14.364000+00:00,2023-07-30 13:33:14.364000+00:00,0.0,306,-5.208333333333304,100.0
2023-07-30 13:33:14.884000+00:00,2023-07-30 13:33:14.884000+00:00,0.0,303,-2.3148148148148016,100.0
2023-07-30 13:33:27.204000+00:00,2023-07-30 13:33:29.964000+00:00,2.76,311,-35.87962962962961,1.1666666666666667
2023-07-30 13:33:35.484000+00:00,2023-07-30 13:33:35.484000+00:00,0.0,155,-2.314814814814792,37.0
2023-07-30 13:33:40.924000+00:00,2023-07-30 13:33:44.083000+00:00,3.159,244,-41.66666666666669,0.8181818181818182
2023-07-30 13:33:48.644000+00:00,2023-07-30 13:33:50.243000+00:00,1.599,183,-8.928571428571427,14.5
2023-07-30 13:33:56.963000+00:00,2023-07-30 13:33:58.883000+00:00,1.92,278,-15.432098765432103,14.375
2023-07-30 13:34:06.204000+00:00,2023-07-30 13:34:08.924000+00:00,2.7199999999999998,282,-26.234567901234545,7.6
2023-07-30 13:34:11.803000+00:00,2023-07-30 13:34:12.163000+00:00,0.36,163,-5.208333333333304,38.0
2023-07-30 13:34:16.204000+00:00,2023-07-30 13:34:18.243000+00:00,2.039,201,-22.569444444444464,1.2222222222222223
2023-07-30 13:34:22.324000+00:00,2023-07-30 13:34:22.324000+00:00,0.0,214,-3.968253968253979,55.0
2023-07-30 13:34:35.324000+00:00,2023-07-30 13:34:35.324000+00:00,0.0,314,-2.6041666666666963,69.0
2023-07-30 13:34:35.764000+00:00,2023-07-30 13:34:35.764000+00:00,0.0,307,-6.944444444444438,79.0
2023-07-30 13:34:36.284000+00:00,2023-07-30 13:34:36.284000+00:00,0.0,303,-3.472222222222203,99.0
2023-07-30 13:34:40.244000+00:00,2023-07-30 13:34:44.043000+00:00,3.799,305,-35.590277777777764,0.8461538461538461
2023-07-30 13:34:45.684000+00:00,2023-07-30 13:34:46.284000+00:00,0.6,69,-2.3148148148148215,0.0
2023-07-30 13:34:55.684000+00:00,2023-07-30 13:34:59.284000+00:00,3.6,263,-37.03703703703705,2.1333333333333333
2023-07-30 13:35:11.724000+00:00,2023-07-30 13:35:12.124000+00:00,0.4,308,-2.7777777777777857,100.0
2023-07-30 13:35:24.964000+00:00,2023-07-30 13:35:27.684000+00:00,2.7199999999999998,309,-34.72222222222222,12.333333333333334
2023-07-30 13:35:29.404000+00:00,2023-07-30 13:35:29.884000+00:00,0.48,137,-3.858024691358016,32.0
2023-07-30 13:35:32.204000+00:00,2023-07-30 13:35:32.204000+00:00,0.0,157,-3.968253968253979,43.0
2023-07-30 13:35:37.724000+00:00,2023-07-30 13:35:41.324000+00:00,3.6,250,-38.194444444444436,1.1666666666666667
2023-07-30 13:35:45.524000+00:00,2023-07-30 13:35:46.764000+00:00,1.24,184,-9.920634920634923,14.0
2023-07-30 13:35:53.564000+00:00,2023-07-30 13:35:55.524000+00:00,1.96,281,-16.865079365079385,19.0
2023-07-30 13:36:02.524000+00:00,2023-07-30 13:36:05.684000+00:00,3.16,283,-43.65079365079362,16.818181818181817
2023-07-30 13:36:08.044000+00:00,2023-07-30 13:36:08.044000+00:00,0.0,164,-2.77777777777775,40.0
2023-07-30 13:36:12.324000+00:00,2023-07-30 13:36:14.524000+00:00,2.2,224,-20.83333333333334,10.222222222222221
2023-07-30 13:36:18.724000+00:00,2023-07-30 13:36:18.964000+00:00,0.24,214,-2.7777777777777857,54.5
2023-07-30 13:36:31.325000+00:00,2023-07-30 13:36:32.244000+00:00,0.919,313,-3.472222222222203,78.5
2023-07-30 13:36:36.684000+00:00,2023-07-30 13:36:40.164000+00:00,3.48,301,-41.49377593360996,5.0625
2023-07-30 13:36:42.564000+00:00,2023-07-30 13:36:42.884000+00:00,0.32,67,-3.472222222222221,9.0
2023-07-30 13:36:51.805000+00:00,2023-07-30 13:36:54.964000+00:00,3.159,266,-30.477185649599416,2.0714285714285716
2023-07-30 13:36:55.604000+00:00,2023-07-30 13:36:55.604000+00:00,0.0,64,-2.314814814814807,0.0
2023-07-30 13:37:08.084000+00:00,2023-07-30 13:37:08.484000+00:00,0.4,307,-3.968253968253979,100.0
2023-07-30 13:37:19.724000+00:00,2023-07-30 13:37:19.724000+00:00,0.0,313,-2.3148148148148215,99.0
2023-07-30 13:37:21.284000+00:00,2023-07-30 13:37:24.205000+00:00,2.9210000000000003,294,-38.69047619047617,4.461538461538462
2023-07-30 13:37:25.484000+00:00,2023-07-30 13:37:25.804000+00:00,0.32,137,-4.187604690117229,31.5
2023-07-30 13:37:34.004000+00:00,2023-07-30 13:37:37.525000+00:00,3.521,223,-32.986111111111114,2.1
2023-07-30 13:37:41.164000+00:00,2023-07-30 13:37:42.604000+00:00,1.44,187,-11.111111111111143,15.375
2023-07-30 13:37:49.525000+00:00,2023-07-30 13:37:51.325000+00:00,1.8,282,-17.361111111111114,15.625
2023-07-30 13:37:58.725000+00:00,2023-07-30 13:38:01.484000+00:00,2.759,270,-25.51612154952447,8.125
2023-07-30 13:38:02.244000+00:00,2023-07-30 13:38:02.244000+00:00,0.0,143,-3.472222222222232,48.0
2023-07-30 13:38:04.365000+00:00,2023-07-30 13:38:04.365000+00:00,0.0,164,-3.4722222222221877,39.0
2023-07-30 13:38:08.244000+00:00,2023-07-30 13:38:10.765000+00:00,2.521,221,-31.94444444444443,7.3
2023-07-30 13:38:14.844000+00:00,2023-07-30 13:38:14.844000+00:00,0.0,215,-5.208333333333348,56.0
2023-07-30 13:38:27.884000+00:00,2023-07-30 13:38:28.444000+00:00,0.56,309,-4.960317460317449,79.0
2023-07-30 13:38:32.445000+00:00,2023-07-30 13:38:36.365000+00:00,3.92,304,-31.859816806053352,5.0
